name,code,command,description,agent
"brainstorming","brainstorming","gaia-brainstorming","Facilitated brainstorming session","orchestrator"
"party-mode","party-mode","gaia-party","Multi-agent group discussion","orchestrator"
"help","help","gaia-help","Context-sensitive help and routing","orchestrator"
"resume","resume","gaia-resume","Resume from last checkpoint","orchestrator"
"build-configs","build-configs","gaia-build-configs","Regenerate resolved configs","orchestrator"
"editorial-prose","editorial-prose","gaia-editorial-prose","Clinical copy-editing review","tech-writer"
"editorial-structure","editorial-structure","gaia-editorial-structure","Structural editing review","tech-writer"
"adversarial-review","adversarial","gaia-adversarial","Cynical adversarial review","orchestrator"
"edge-case-hunter","edge-cases","gaia-edge-cases","Edge case analysis","orchestrator"
"shard-doc","shard-doc","gaia-shard-doc","Split large doc into sections","tech-writer"
"index-docs","index-docs","gaia-index-docs","Generate doc index for folder","tech-writer"
"review-security","review-security","gaia-review-security","OWASP-focused security review","security"
"review-api-design","review-api","gaia-review-api","Review REST API design","orchestrator"
"review-dependency-audit","review-deps","gaia-review-deps","Audit project dependencies","orchestrator"
"review-accessibility","review-a11y","gaia-review-a11y","Review for WCAG 2.1 compliance","orchestrator"
"review-performance","review-perf","gaia-review-perf","Review code for performance issues","orchestrator"
"merge-docs","merge-docs","gaia-merge-docs","Merge multiple markdown files","tech-writer"
"generate-changelog","changelog","gaia-changelog","Generate changelog from git history","orchestrator"
"summarize-doc","summarize","gaia-summarize","Generate executive summary","orchestrator"
"validate-framework","validate-framework","gaia-validate-framework","Run GAIA framework self-validation","orchestrator"
