name,displayName,description,module,phase,path,command,agent
"brainstorming","Brainstorming","Facilitated brainstorming session","core","anytime","_kratos/core/workflows/brainstorming/workflow.yaml","kratos-brainstorming","orchestrator"
"party-mode","Party Mode","Multi-agent group discussion","core","anytime","_kratos/core/workflows/party-mode/workflow.yaml","kratos-party","orchestrator"
"advanced-elicitation","Advanced Elicitation","Deep requirements elicitation","core","anytime","_kratos/core/workflows/advanced-elicitation/workflow.yaml","kratos-advanced-elicitation","orchestrator"
"brainstorm-project","Brainstorm Project","Brainstorm a new project idea","lifecycle","1-analysis","_kratos/lifecycle/workflows/1-analysis/brainstorm-project/workflow.yaml","kratos-brainstorm","analyst"
"market-research","Market Research","Conduct market research","lifecycle","1-analysis","_kratos/lifecycle/workflows/1-analysis/market-research/workflow.yaml","kratos-market-research","analyst"
"domain-research","Domain Research","Research a domain or industry","lifecycle","1-analysis","_kratos/lifecycle/workflows/1-analysis/domain-research/workflow.yaml","kratos-domain-research","analyst"
"technical-research","Technical Research","Research a technology","lifecycle","1-analysis","_kratos/lifecycle/workflows/1-analysis/technical-research/workflow.yaml","kratos-tech-research","analyst"
"create-product-brief","Create Product Brief","Create a product brief","lifecycle","1-analysis","_kratos/lifecycle/workflows/1-analysis/create-product-brief/workflow.yaml","kratos-product-brief","analyst"
"create-prd","Create PRD","Create a Product Requirements Document","lifecycle","2-planning","_kratos/lifecycle/workflows/2-planning/create-prd/workflow.yaml","kratos-create-prd","pm"
"validate-prd","Validate PRD","Validate PRD against standards","lifecycle","2-planning","_kratos/lifecycle/workflows/2-planning/validate-prd/workflow.yaml","kratos-validate-prd","pm"
"edit-prd","Edit PRD","Edit an existing PRD","lifecycle","2-planning","_kratos/lifecycle/workflows/2-planning/edit-prd/workflow.yaml","kratos-edit-prd","pm"
"create-ux-design","Create UX Design","Plan UX patterns and design specs","lifecycle","2-planning","_kratos/lifecycle/workflows/2-planning/create-ux-design/workflow.yaml","kratos-create-ux","ux-designer"
"create-architecture","Create Architecture","Design system architecture","lifecycle","3-solutioning","_kratos/lifecycle/workflows/3-solutioning/create-architecture/workflow.yaml","kratos-create-arch","architect"
"create-epics-stories","Create Epics and Stories","Break requirements into epics and stories","lifecycle","3-solutioning","_kratos/lifecycle/workflows/3-solutioning/create-epics-stories/workflow.yaml","kratos-create-epics","pm"
"implementation-readiness","Implementation Readiness","Validate readiness for implementation","lifecycle","3-solutioning","_kratos/lifecycle/workflows/3-solutioning/implementation-readiness/workflow.yaml","kratos-readiness-check","architect"
"sprint-planning","Sprint Planning","Plan sprint from epics and stories","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/sprint-planning/workflow.yaml","kratos-sprint-plan","sm"
"sprint-status","Sprint Status","Show current sprint status","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/sprint-status/workflow.yaml","kratos-sprint-status","sm"
"create-story","Create Story","Create detailed story file","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/create-story/workflow.yaml","kratos-create-story","sm"
"validate-story","Validate Story","Validate story completeness","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/validate-story/workflow.yaml","kratos-validate-story","sm"
"fix-story","Fix Story","Fix story issues flagged by validation","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/fix-story/workflow.yaml","kratos-fix-story","sm"
"dev-story","Dev Story","Implement a user story","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/dev-story/workflow.yaml","kratos-dev-story","dev-*"
"code-review","Code Review","Perform code review","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/code-review/workflow.yaml","kratos-code-review","dev-*"
"qa-generate-tests","QA Generate Tests","Generate automated QA tests","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/qa-generate-tests/workflow.yaml","kratos-qa-tests","qa"
"retrospective","Retrospective","Post-sprint retrospective","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/retrospective/workflow.yaml","kratos-retro","sm"
"correct-course","Correct Course","Manage sprint scope changes","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/correct-course/workflow.yaml","kratos-correct-course","sm"
"document-project","Document Project","Document project for AI context","lifecycle","anytime","_kratos/lifecycle/workflows/anytime/document-project/workflow.yaml","kratos-document-project","analyst"
"generate-project-context","Generate Project Context","Generate project context for AI","lifecycle","anytime","_kratos/lifecycle/workflows/anytime/generate-project-context/workflow.yaml","kratos-project-context","analyst"
"brownfield-onboarding","Brownfield Onboarding","Onboard existing project to KRATOS","lifecycle","anytime","_kratos/lifecycle/workflows/anytime/brownfield-onboarding/workflow.yaml","kratos-brownfield","orchestrator"
"quick-spec","Quick Spec","Create a quick tech spec","lifecycle","quick-flow","_kratos/lifecycle/workflows/quick-flow/quick-spec/workflow.yaml","kratos-quick-spec","dev-*"
"quick-dev","Quick Dev","Implement a quick spec","lifecycle","quick-flow","_kratos/lifecycle/workflows/quick-flow/quick-dev/workflow.yaml","kratos-quick-dev","dev-*"
"design-thinking","Design Thinking","Guide human-centered design process","creative","anytime","_kratos/creative/workflows/design-thinking/workflow.yaml","kratos-design-thinking","design-thinking-coach"
"innovation-strategy","Innovation Strategy","Identify disruption opportunities","creative","anytime","_kratos/creative/workflows/innovation-strategy/workflow.yaml","kratos-innovation","innovation-strategist"
"problem-solving","Problem Solving","Apply systematic problem-solving methodologies","creative","anytime","_kratos/creative/workflows/problem-solving/workflow.yaml","kratos-problem-solving","problem-solver"
"storytelling","Storytelling","Craft compelling narratives","creative","anytime","_kratos/creative/workflows/storytelling/workflow.yaml","kratos-storytelling","storyteller"
"teach-me-testing","Teach Me Testing","Teach testing progressively","testing","anytime","_kratos/testing/workflows/teach-me-testing/workflow.yaml","kratos-teach-testing","test-architect"
"test-design","Test Design","Create risk-based test plans","testing","anytime","_kratos/testing/workflows/test-design/workflow.yaml","kratos-test-design","test-architect"
"test-framework","Test Framework","Initialize test framework","testing","anytime","_kratos/testing/workflows/test-framework/workflow.yaml","kratos-test-framework","test-architect"
"ci-setup","CI Setup","Scaffold CI/CD quality pipeline","testing","anytime","_kratos/testing/workflows/ci-setup/workflow.yaml","kratos-ci-setup","test-architect"
"atdd","ATDD","Generate failing acceptance tests","testing","anytime","_kratos/testing/workflows/atdd/workflow.yaml","kratos-atdd","test-architect"
"test-automation","Test Automation","Expand automated test coverage","testing","anytime","_kratos/testing/workflows/test-automation/workflow.yaml","kratos-test-automate","test-architect"
"test-review","Test Review","Review test quality","testing","anytime","_kratos/testing/workflows/test-review/workflow.yaml","kratos-test-review","test-architect"
"nfr-assessment","NFR Assessment","Assess non-functional requirements","testing","anytime","_kratos/testing/workflows/nfr-assessment/workflow.yaml","kratos-nfr","test-architect"
"traceability","Traceability","Generate traceability matrix","testing","anytime","_kratos/testing/workflows/traceability/workflow.yaml","kratos-trace","test-architect"
"security-threat-model","Security Threat Model","Create STRIDE/DREAD threat model","lifecycle","3-solutioning","_kratos/lifecycle/workflows/3-solutioning/security-threat-model/workflow.yaml","kratos-threat-model","security"
"security-review","Security Review","Pre-merge OWASP security review","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/security-review/workflow.yaml","kratos-security-review","security"
"infrastructure-design","Infrastructure Design","Design deployment topology and IaC","lifecycle","3-solutioning","_kratos/lifecycle/workflows/3-solutioning/infrastructure-design/workflow.yaml","kratos-infra-design","devops"
"deployment-checklist","Deployment Checklist","Pre-deployment verification checklist","lifecycle","5-deployment","_kratos/lifecycle/workflows/5-deployment/deployment-checklist/workflow.yaml","kratos-deploy-checklist","devops"
"release-plan","Release Plan","Staged rollout and release strategy","lifecycle","5-deployment","_kratos/lifecycle/workflows/5-deployment/release-plan/workflow.yaml","kratos-release-plan","devops"
"post-deploy-verify","Post-Deploy Verify","Post-deployment health validation","lifecycle","5-deployment","_kratos/lifecycle/workflows/5-deployment/post-deploy-verify/workflow.yaml","kratos-post-deploy","devops"
"rollback-plan","Rollback Plan","Rollback trigger criteria and procedures","lifecycle","5-deployment","_kratos/lifecycle/workflows/5-deployment/rollback-plan/workflow.yaml","kratos-rollback-plan","devops"
"performance-review","Performance Review","Analyze performance bottlenecks","lifecycle","anytime","_kratos/lifecycle/workflows/anytime/performance-review/workflow.yaml","kratos-performance-review","performance"
"slide-deck","Slide Deck","Create presentation slide deck","creative","anytime","_kratos/creative/workflows/slide-deck/workflow.yaml","kratos-slide-deck","presentation-designer"
"pitch-deck","Pitch Deck","Create investor/partner pitch deck","creative","anytime","_kratos/creative/workflows/pitch-deck/workflow.yaml","kratos-pitch-deck","presentation-designer"
"accessibility-testing","Accessibility Testing","Create accessibility test plan for WCAG compliance","testing","anytime","_kratos/testing/workflows/accessibility-testing/workflow.yaml","kratos-a11y-testing","test-architect"
"performance-testing","Performance Testing","Create performance test plan with load testing and CI gates","testing","anytime","_kratos/testing/workflows/performance-testing/workflow.yaml","kratos-perf-testing","test-architect"
"mobile-testing","Mobile Testing","Create mobile test plan covering devices and responsive testing","testing","anytime","_kratos/testing/workflows/mobile-testing/workflow.yaml","kratos-mobile-testing","test-architect"
"epic-status","Epic Status","Show epic completion dashboard across all sprints","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/epic-status/workflow.yaml","kratos-epic-status","sm"
"triage-findings","Triage Findings","Triage development findings into backlog stories","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/triage-findings/workflow.yaml","kratos-triage-findings","sm"
"creative-sprint","Creative Sprint","Multi-agent creative pipeline: empathize → solve → innovate","creative","anytime","_kratos/creative/workflows/creative-sprint/workflow.yaml","kratos-creative-sprint","orchestrator"
"change-request","Change Request","Impact-driven change request with analysis and cascade updates","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/change-request/workflow.yaml","kratos-change-request","pm"
"add-stories","Add Stories","Add incremental stories to existing epics","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/add-stories/workflow.yaml","kratos-add-stories","pm"
"tech-debt-review","Tech Debt Review","Aggregate and prioritize technical debt","lifecycle","4-implementation","_kratos/lifecycle/workflows/4-implementation/tech-debt-review/workflow.yaml","kratos-tech-debt-review","sm"
